ID_,N_PATIO,N_REGISTRO,NOM_COMUN,NOM_CIENTIFICO,ESPECIE,OPERADOR,Latitudes,Longitudes,PROPIEDAD,Status,DAP_CM,ALTURA_M,RADIO_M,TIPO_PODA,TRATAMIENTO,OBSERVACIONES
,1,1,FALSA ACACIA,,INTRODUCIDA,ISAAC,-33.41747400,-70.651817,CEMENTERIO,BUENO,,,,,,
,1,2,FALSA ACACIA,,INTRODUCIDA,ISAAC,-33.41738400,-70.651982,SEPULTURA,BUENO,,,,,,
,1,3,FALSA ACACIA,,INTRODUCIDA,ISAAC,-33.41736200,-70.651925,CEMENTERIO,BUENO,,,,,,
,1,4,PIMIENTO BOLIVIANO,,INTRODUCIDA,ISAAC,-33.41736900,-70.651843,CEMENTERIO,BUENO,,,,,,
,1,5,CASUARINA,,INTRODUCIDA,DANILO,-33.41728600,-70.652131,CEMENTERIO,REGULAR,,,,,,
,1,6,CASUARINA,,INTRODUCIDA,DANILO,-33.41732100,-70.652105,CEMENTERIO,REGULAR,,,,,,
,1,7,CIPRES MEDITERRANEO,,INTRODUCIDA,DANILO,-33.41736100,-70.651984,CEMENTERIO,BUENO,,,,,,
,1,8,NARANJO,,INTRODUCIDA,DANILO,-33.41741000,-70.652081,CEMENTERIO,BUENO,,,,,,
,1,9,CIPRES MEDITERRANEO,,INTRODUCIDA,DANILO,-33.41732700,-70.652149,CEMENTERIO,BUENO,,,,,,
,1,10,CIPRES MEDITERRANEO,,INTRODUCIDA,DANILO,-33.41737100,-70.652152,CEMENTERIO,BUENO,,,,,,
,1,11,ACASIA JAPONICA,,INTRODUCIDA,MARIA,-33.41727500,-70.651950,SEPULTURA,BUENO,,,,,,
,1,12,FALSA ACACIA,,INTRODUCIDA,MARIA,-33.41727100,-70.651950,SEPULTURA,BUENO,,,,,,
,1,13,PIMIENTO BOLIVIANO,,INTRODUCIDA,MARIA,-33.41729400,-70.651831,SEPULTURA,BUENO,,,,,,
,1,14,PIMIENTO BOLIVIANO,,INTRODUCIDA,MARIA,-33.41726600,-70.651881,SEPULTURA,BUENO,,,,,,
,1,15,FALSA ACACIA,,INTRODUCIDA,MARIA,-33.41729300,-70.651763,SEPULTURA,BUENO,,,,,,
,1,16,CELTIS,,INTRODUCIDA,MARIA,-33.41725500,-70.651778,SEPULTURA,BUENO,,,,,,
,1,17,PALMERA CANARIA,,INTRODUCIDA,MARIA,-33.41724100,-70.651794,SEPULTURA,BUENO,,,,,,
,1,18,CIPRES MEDITERRANEO,,INTRODUCIDA,MARIA,-33.41723800,-70.651882,CEMENTERIO,REGULAR,,,,,,
,1,19,LIGUSTRO,,INTRODUCIDA,CAMILO,-33.41726600,-70.652090,SEPULTURA,REGULAR,,,,,,
,1,20,JACARANDA,,INTRODUCIDA,CAMILO,-33.41730900,-70.652001,CEMENTERIO,BUENO,,,,,,
,1,21,CIPRES MEDITERRANEO,,INTRODUCIDA,CAMILO,-33.41732600,-70.652006,CEMENTERIO,BUENO,,,,,,
,1,22,ARCE,,INTRODUCIDA,CAMILO,-33.41725100,-70.651973,CEMENTERIO,REGULAR,,,,,,
,1,23,CIPRES MEDITERRANEO,,INTRODUCIDA,CAMILO,-33.41719100,-70.651905,CEMENTERIO,BUENO,,,,,,
,1,24,FALSA ACACIA,,INTRODUCIDA,CAMILO,-33.41717200,-70.652002,CEMENTERIO,BUENO,,,,,,
,1,25,CIPRES MEDITERRANEO,,INTRODUCIDA,CAMILO,-33.41715400,-70.652037,CEMENTERIO,BUENO,,,,,,
,1,26,CIRUELO,,INTRODUCIDA,CAMILO,-33.41715800,-70.652092,CEMENTERIO,BUENO,,,,,,
,1,27,CIRUELO,,INTRODUCIDA,CAMILO,-33.41718700,-70.652097,CEMENTERIO,BUENO,,,,,,
,1,28,CASUARINA,,INTRODUCIDA,CAMILO,-33.41728000,-70.652172,CEMENTERIO,REGULAR,,,,,,
,1,29,CASUARINA,,INTRODUCIDA,CAMILO,-33.41725900,-70.652155,CEMENTERIO,REGULAR,,,,,,
,1,30,CASUARINA,,INTRODUCIDA,DIEGO,-33.41714000,-70.651847,CEMENTERIO,BUENO,,,,,,
,1,31,AISLANTUS,,INTRODUCIDA,DIEGO,-33.41705000,-70.651793,SEPULTURA,BUENO,,,,,,
,1,32,AISLANTUS,,INTRODUCIDA,DIEGO,-33.41703100,-70.651808,SEPULTURA,BUENO,,,,,,
,1,33,AISLANTUS,,INTRODUCIDA,DIEGO,-33.41696300,-70.651747,SEPULTURA,BUENO,,,,,,
,1,34,CIRUELO,,INTRODUCIDA,DIEGO,-33.41699000,-70.651753,CEMENTERIO,REGULAR,,,,,,
,1,35,CIRUELO,,INTRODUCIDA,DIEGO,-33.41692800,-70.651749,CEMENTERIO,MALO,,,,,,
,1,36,JACARANDA,,INTRODUCIDA,DIEGO,-33.41702900,-70.651960,CEMENTERIO,BUENO,,,,,,
,1,37,PALO VERDE,,INTRODUCIDA,DIEGO,-33.41705000,-70.651879,CEMENTERIO,REGULAR,,,,,,
,1,38,FALSA ACACIA,,INTRODUCIDA,DIEGO,-33.41706900,-70.651904,SEPULTURA,MALO,,,,,,
,1,39,OLIVO,,INTRODUCIDA,DIEGO,-33.41698600,-70.651813,CEMENTERIO,REGULAR,,,,,,
,1,40,CASUARINA,,INTRODUCIDA,DIEGO,-33.41704500,-70.651907,CEMENTERIO,BUENO,,,,,,
,1,41,PALO VERDE,,INTRODUCIDA,DIEGO,-33.41698500,-70.651830,SEPULTURA,REGULAR,,,,,,
,1,42,JACARANDA,,INTRODUCIDA,DIEGO,-33.41704800,-70.651788,SEPULTURA,REGULAR,,,,,,
,1,43,PALO VERDE,,INTRODUCIDA,DIEGO,-33.41702200,-70.651783,SEPULTURA,MALO,,,,,,
,1,44,CASUARINA,,INTRODUCIDA,MARIA,-33.41707600,-70.652325,CEMENTERIO,BUENO,,,,,,
,1,45,CASUARINA,,INTRODUCIDA,MARIA,-33.41710400,-70.652388,CEMENTERIO,BUENO,,,,,,
,1,46,CASUARINA,,INTRODUCIDA,MARIA,-33.41709300,-70.652416,SEPULTURA,BUENO,,,,,,
,1,47,CASUARINA,,INTRODUCIDA,MARIA,-33.41696000,-70.652298,CEMENTERIO,BUENO,,,,,,
,1,48,PALO VERDE,,INTRODUCIDA,MARIA,-33.41694300,-70.652337,SEPULTURA,BUENO,,,,,,
,1,49,LIGUSTRO,,INTRODUCIDA,MARIA,-33.41700200,-70.652395,CEMENTERIO,BUENO,,,,,,
,1,50,CASUARINA,,INTRODUCIDA,MARIA,-33.41698200,-70.652365,CEMENTERIO,BUENO,,,,,,
,1,51,ROBLE AUSTRALIANO,,INTRODUCIDA,MARIA,-33.41698000,-70.652253,CEMENTERIO,BUENO,,,,,,
,1,52,CASUARINA,,INTRODUCIDA,MARIA,-33.41713300,-70.652467,CEMENTERIO,REGULAR,,,,,,
,1,53,CASUARINA,,INTRODUCIDA,MARIA,-33.41708100,-70.652454,CEMENTERIO,REGULAR,,,,,,
,1,54,CASUARINA,,INTRODUCIDA,MARIA,-33.41705700,-70.652447,CEMENTERIO,REGULAR,,,,,,
,1,55,CASUARINA,,INTRODUCIDA,MARIA,-33.41705700,-70.652444,CEMENTERIO,BUENO,,,,,,
,1,56,CASUARINA,,INTRODUCIDA,MARIA,-33.41698900,-70.652444,CEMENTERIO,REGULAR,,,,,,
,1,57,CASUARINA,,INTRODUCIDA,MARIA,-33.41698400,-70.652464,CEMENTERIO,BUENO,,,,,,
,1,58,CASUARINA,,INTRODUCIDA,MARIA,-33.41695500,-70.652448,CEMENTERIO,BUENO,,,,,,
,1,59,GRANADO,,INTRODUCIDA,MARIA,-33.41692200,-70.652400,CEMENTERIO,REGULAR,,,,,,
,1,60,PALMERA CANARIA,,INTRODUCIDA,MARIA,-33.41690100,-70.652314,CEMENTERIO,BUENO,,,,,,
,1,61,CASUARINA,,INTRODUCIDA,MARIA,-33.41703300,-70.652237,CEMENTERIO,BUENO,,,,,,
,1,62,CASUARINA,,INTRODUCIDA,MARIA,-33.41710100,-70.652212,CEMENTERIO,BUENO,,,,,,
,1,63,PALMERA CANARIA,,INTRODUCIDA,DANILO,-33.41720200,-70.652255,SEPULTURA,REGULAR,,,,,,
,1,64,CASUARINA,,INTRODUCIDA,DANILO,-33.41724600,-70.652230,CEMENTERIO,BUENO,,,,,,
,1,65,CASUARINA,,INTRODUCIDA,DANILO,-33.41730100,-70.652229,CEMENTERIO,BUENO,,,,,,
,1,66,CASUARINA,,INTRODUCIDA,DANILO,-33.41734300,-70.652252,CEMENTERIO,BUENO,,,,,,
,1,67,PALMERA CANARIA,,INTRODUCIDA,DANILO,-33.41743700,-70.652284,SEPULTURA,BUENO,,,,,,
,1,68,CELTIS,,INTRODUCIDA,DANILO,-33.41740700,-70.652320,SEPULTURA,BUENO,,,,,,
,1,69,CASUARINA,,INTRODUCIDA,DANILO,-33.41739100,-70.652366,CEMENTERIO,BUENO,,,,,,
,1,70,MORERA,,INTRODUCIDA,DANILO,-33.41738900,-70.652385,CEMENTERIO,BUENO,,,,,,
,1,71,GRANADO,,INTRODUCIDA,DANILO,-33.41740900,-70.652475,CEMENTERIO,REGULAR,,,,,,
,1,72,CELTIS,,INTRODUCIDA,DANILO,-33.41738800,-70.652559,SEPULTURA,BUENO,,,,,,
,1,73,FALSA ACACIA,,INTRODUCIDA,DANILO,-33.41738400,-70.652625,SEPULTURA,MALO,,,,,,
,1,74,OLIVA,,INTRODUCIDA,DANILO,-33.41722600,-70.652632,SEPULTURA,BUENO,,,,,,
,1,75,CIPRES MEDITERRANEO,,INTRODUCIDA,DANILO,-33.41719800,-70.652533,CEMENTERIO,BUENO,,,,,,
,1,76,EUCALIPTO,,INTRODUCIDA,ISAAC,-33.41711800,-70.651765,CEMENTERIO,REGULAR,,,,,,
,1,77,CIPRES MEDITERRANEO,,INTRODUCIDA,ISAAC,-33.41719500,-70.651806,CEMENTERIO,BUENO,,,,,,
,1,78,CIPRES MEDITERRANEO,,INTRODUCIDA,ISAAC,-33.41734500,-70.652009,CEMENTERIO,MALO,,,,,,
,1,79,MAGNOLIO,,INTRODUCIDA,ISAAC,-33.41673300,-70.652564,CEMENTERIO,MALO,,,,,,
,1,80,CELTIS,,INTRODUCIDA,ISAAC,-33.41668800,-70.652567,CEMENTERIO,BUENO,,,,,,
,1,81,ARAUCARIA AUSTRALIANA,,INTRODUCIDA,ISAAC,-33.41669000,-70.652514,SEPULTURA,BUENO,,,,,,
,1,82,PALMERA CANARIA,,INTRODUCIDA,ISAAC,-33.41671500,-70.652477,SEPULTURA,BUENO,,,,,,
,1,83,CELTIS,,INTRODUCIDA,ISAAC,-33.41667900,-70.652425,SEPULTURA,BUENO,,,,,,
,1,84,CIRUELO,,INTRODUCIDA,ISAAC,-33.41669800,-70.652380,SEPULTURA,BUENO,,,,,,
,1,85,CIRUELO,,INTRODUCIDA,ISAAC,-33.41669600,-70.652358,SEPULTURA,REGULAR,,,,,,
,1,86,LIGUSTRO,,INTRODUCIDA,ISAAC,-33.41673600,-70.652349,SEPULTURA,REGULAR,,,,,,
,1,87,AISLANTUS,,INTRODUCIDA,ISAAC,-33.41670800,-70.652277,SEPULTURA,REGULAR,,,,,,
,1,88,NARANJO,,INTRODUCIDA,ISAAC,-33.41670800,-70.652235,SEPULTURA,BUENO,,,,,,
,1,89,FALSA ACACIA,,INTRODUCIDA,ISAAC,-33.41740100,-70.652644,SEPULTURA,MALO,,,,,,
,1,90,FALSA ACACIA,,INTRODUCIDA,ISAAC,-33.41734900,-70.652609,SEPULTURA,MALO,,,,,,
,1,91,PALMERA CANARIA,,INTRODUCIDA,ISAAC,-33.41721800,-70.652421,CEMENTERIO,REGULAR,,,,,,
,1,92,AISLANTUS,,INTRODUCIDA,BRYAN,-33.41676800,-70.652125,SEPULTURA,BUENO,,,,,,
,1,93,CIRUELO,,INTRODUCIDA,BRYAN,-33.41676000,-70.652044,CEMENTERIO,BUENO,,,,,,
,1,94,FALSA ACACIA,,INTRODUCIDA,BRYAN,-33.41676400,-70.652064,SEPULTURA,BUENO,,,,,,
,1,95,JABONERO CHINO,,INTRODUCIDA,BRYAN,-33.41678100,-70.652010,CEMENTERIO,BUENO,,,,,,
,1,96,FALSA ACACIA,,INTRODUCIDA,BRYAN,-33.41679600,-70.651926,SEPULTURA,REGULAR,,,,,,
,1,97,NARANJO,,INTRODUCIDA,BRYAN,-33.41680000,-70.651838,SEPULTURA,REGULAR,,,,,,
,1,98,CIPRES MEDITERRANEO,,INTRODUCIDA,BRYAN,-33.41683900,-70.651821,CEMENTERIO,BUENO,,,,,,
,1,99,AISLANTUS,,INTRODUCIDA,BRYAN,-33.41671700,-70.652164,SEPULTURA,BUENO,,,,,,
,1,100,CELTIS,,INTRODUCIDA,MARIA,-33.41692900,-70.652158,CEMENTERIO,BUENO,,,,,,
,1,101,FALSA ACACIA,,INTRODUCIDA,MARIA,-33.41695100,-70.652004,SEPULTURA,REGULAR,,,,,,
,1,102,NARANJO,,INTRODUCIDA,MARIA,-33.41696800,-70.651992,CEMENTERIO,REGULAR,,,,,,
,1,103,NARANJO,,INTRODUCIDA,MARIA,-33.41697900,-70.651959,CEMENTERIO,BUENO,,,,,,
,1,104,FALSA ACACIA,,INTRODUCIDA,MARIA,-33.41696000,-70.651884,SEPULTURA,REGULAR,,,,,,
,1,105,PALO VERDE,,INTRODUCIDA,MARIA,-33.41694600,-70.651901,CEMENTERIO,BUENO,,,,,,
,1,106,CELTIS,,INTRODUCIDA,MARIA,-33.41698100,-70.651793,SEPULTURA,BUENO,,,,,,
,1,107,CIRUELO,,INTRODUCIDA,MARIA,-33.41693700,-70.651749,SEPULTURA,MALO,,,,,,
,1,108,AISLANTUS,,INTRODUCIDA,MARIA,-33.41693700,-70.651859,SEPULTURA,REGULAR,,,,,,
,1,109,AISLANTUS,,INTRODUCIDA,MARIA,-33.41692000,-70.651862,SEPULTURA,REGULAR,,,,,,
,1,110,LIGUSTRO,,INTRODUCIDA,MARIA,-33.41691800,-70.651851,SEPULTURA,BUENO,,,,,,
,1,111,CIRUELO,,INTRODUCIDA,MARIA,-33.41693700,-70.651841,SEPULTURA,BUENO,,,,,,
,1,112,PALMERA CANARIA,,INTRODUCIDA,MARIA,-33.41691800,-70.651840,SEPULTURA,BUENO,,,,,,
,1,113,PALMERA CANARIA,,INTRODUCIDA,MARIA,-33.41692000,-70.651831,SEPULTURA,BUENO,,,,,,
,1,114,AISLANTUS,,INTRODUCIDA,MARIA,-33.41689200,-70.651844,SEPULTURA,BUENO,,,,,,
,1,115,AISLANTUS,,INTRODUCIDA,MARIA,-33.41688200,-70.651840,SEPULTURA,BUENO,,,,,,
,1,116,CELTIS,,INTRODUCIDA,MARIA,-33.41686500,-70.651780,SEPULTURA,BUENO,,,,,,
,1,117,AISLANTUS,,INTRODUCIDA,MARIA,-33.41690300,-70.651763,SEPULTURA,BUENO,,,,,,
,1,118,CELTIS,,INTRODUCIDA,MARIA,-33.41690900,-70.651781,SEPULTURA,BUENO,,,,,,
,1,119,AISLANTUS,,INTRODUCIDA,MARIA,-33.41691500,-70.651846,SEPULTURA,BUENO,,,,,,
,1,120,CIRUELO,,INTRODUCIDA,MARIA,-33.41689800,-70.651803,SEPULTURA,BUENO,,,,,,
,1,121,AISLANTUS,,INTRODUCIDA,MARIA,-33.41692000,-70.651798,CEMENTERIO,BUENO,,,,,,
,1,122,AISLANTUS,,INTRODUCIDA,MARIA,-33.41692100,-70.651902,SEPULTURA,BUENO,,,,,,
,1,123,CIPRES MEDITERRANEO,,INTRODUCIDA,CAMILO,-33.41684200,-70.651743,CEMENTERIO,BUENO,,,,,,
,1,124,CIPRES MEDITERRANEO,,INTRODUCIDA,CAMILO,-33.41680500,-70.651785,CEMENTERIO,REGULAR,,,,,,
,1,125,CIPRES MEDITERRANEO,,INTRODUCIDA,CAMILO,-33.41675300,-70.651855,CEMENTERIO,BUENO,,,,,,
,1,126,FALSA ACACIA,,INTRODUCIDA,CAMILO,-33.41676600,-70.651975,CEMENTERIO,MALO,,,,,,
,1,127,PIMIENTO BOLIVIANO,,INTRODUCIDA,CAMILO,-33.41677200,-70.652082,SEPULTURA,REGULAR,,,,,,
,1,128,COTO NADESTER,,INTRODUCIDA,CAMILO,-33.41678300,-70.652179,SEPULTURA,BUENO,,,,,,
,1,129,FALSA ACACIA,,INTRODUCIDA,CAMILO,-33.41683200,-70.652041,SEPULTURA,REGULAR,,,,,,
,1,130,FALSA ACACIA,,INTRODUCIDA,CAMILO,-33.41685500,-70.651978,SEPULTURA,BUENO,,,,,,
,1,131,LIGUSTRO,,INTRODUCIDA,CAMILO,-33.41688400,-70.651902,CEMENTERIO,MALO,,,,,,
,1,132,CIPRES MEDITERRANEO,,INTRODUCIDA,CAMILO,-33.41689000,-70.651912,CEMENTERIO,BUENO,,,,,,
,1,133,CIPRES MEDITERRANEO,,INTRODUCIDA,CAMILO,-33.41688700,-70.651734,CEMENTERIO,BUENO,,,,,,
,1,134,PIMIENTO BOLIVIANO,,INTRODUCIDA,CAMILO,-33.41717100,-70.652404,CEMENTERIO,BUENO,,,,,,
,1,135,CASUARINA,,INTRODUCIDA,BRYAN,-33.41713400,-70.652438,CEMENTERIO,BUENO,,,,,,
,1,136,CASUARINA,,INTRODUCIDA,BRYAN,-33.41709100,-70.652480,CEMENTERIO,BUENO,,,,,,
,1,137,CASUARINA,,INTRODUCIDA,BRYAN,-33.41707700,-70.652494,CEMENTERIO,BUENO,,,,,,
,1,138,AISLANTUS,,INTRODUCIDA,BRYAN,-33.41670900,-70.652112,CEMENTERIO,BUENO,,,,,,
,1,139,CASUARINA,,INTRODUCIDA,BRYAN,-33.41704500,-70.652444,CEMENTERIO,REGULAR,,,,,,
,1,140,CASUARINA,,INTRODUCIDA,BRYAN,-33.41703400,-70.652455,CEMENTERIO,BUENO,,,,,,
,1,141,CASUARINA,,INTRODUCIDA,BRYAN,-33.41700700,-70.652465,CEMENTERIO,BUENO,,,,,,
,1,142,CIRUELO,,INTRODUCIDA,BRYAN,-33.41693700,-70.652598,CEMENTERIO,BUENO,,,,,,
,1,143,CELTIS,,INTRODUCIDA,BRYAN,-33.41674500,-70.652074,CEMENTERIO,BUENO,,,,,,
,1,144,CIPRES MEDITERRANEO,,INTRODUCIDA,CAMILO,-33.41718400,-70.652562,CEMENTERIO,BUENO,,,,,,
,1,145,CIPRES MEDITERRANEO,,INTRODUCIDA,CAMILO,-33.41712100,-70.652533,CEMENTERIO,BUENO,,,,,,
,1,146,CIPRES MEDITERRANEO,,INTRODUCIDA,CAMILO,-33.41709900,-70.652538,CEMENTERIO,MALO,,,,,,
,1,147,CIPRES MEDITERRANEO,,INTRODUCIDA,CAMILO,-33.41708800,-70.652542,CEMENTERIO,BUENO,,,,,,
,1,148,CIPRES MEDITERRANEO,,INTRODUCIDA,CAMILO,-33.41707900,-70.652524,CEMENTERIO,BUENO,,,,,,
,1,149,MORERA,,INTRODUCIDA,CAMILO,-33.41700600,-70.652558,CEMENTERIO,BUENO,,,,,,
,1,150,FUJA,,INTRODUCIDA,CAMILO,-33.41695300,-70.652597,CEMENTERIO,BUENO,,,,,,
,1,151,PALMERA CANARIA,,INTRODUCIDA,CAMILO,-33.41695500,-70.652658,CEMENTERIO,BUENO,,,,,,
,1,152,FALSA ACACIA,,INTRODUCIDA,CAMILO,-33.41688900,-70.652000,SEPULTURA,MALO,,,,,,
,1,153,CELTIS,,INTRODUCIDA,DIEGO,-33.41688400,-70.651910,SEPULTURA,BUENO,,,,,,
,1,154,LIGUSTRO,,INTRODUCIDA,DIEGO,-33.41688200,-70.651825,SEPULTURA,BUENO,,,,,,
,1,155,CIRUELO,,INTRODUCIDA,DIEGO,-33.41689700,-70.651777,SEPULTURA,BUENO,,,,,,
,1,156,LIGUSTRO,,INTRODUCIDA,DIEGO,-33.41687800,-70.651762,SEPULTURA,MALO,,,,,,
,1,157,PEUMO EXTRAJERO,,INTRODUCIDA,DIEGO,-33.41688200,-70.651899,CEMENTERIO,BUENO,,,,,,
,1,158,CIPRES MEDITERRANEO,,INTRODUCIDA,DIEGO,-33.41687300,-70.651938,CEMENTERIO,REGULAR,,,,,,
,1,159,CELTIS,,INTRODUCIDA,DIEGO,-33.41686800,-70.652084,CEMENTERIO,MALO,,,,,,
,1,160,CELTIS,,INTRODUCIDA,DIEGO,-33.41688800,-70.652068,SEPULTURA,BUENO,,,,,,
,1,161,CELTIS,,INTRODUCIDA,DIEGO,-33.41688100,-70.652093,SEPULTURA,BUENO,,,,,,
,1,162,CELTIS,,INTRODUCIDA,DIEGO,-33.41686800,-70.652117,SEPULTURA,BUENO,,,,,,
,1,163,CELTIS,,INTRODUCIDA,DIEGO,-33.41687400,-70.652145,SEPULTURA,BUENO,,,,,,
,1,164,AISLANTUS,,INTRODUCIDA,DIEGO,-33.41718700,-70.652613,SEPULTURA,BUENO,,,,,,
,1,165,PALO VERDE,,INTRODUCIDA,DIEGO,-33.41716400,-70.652605,SEPULTURA,BUENO,,,,,,
,1,166,CELTIS,,INTRODUCIDA,DIEGO,-33.41711500,-70.652590,SEPULTURA,BUENO,,,,,,
,1,167,PALMERA CANARIA,,INTRODUCIDA,DIEGO,-33.41713300,-70.652626,CEMENTERIO,BUENO,,,,,,
,1,168,PALMERA CANARIA,,INTRODUCIDA,DIEGO,-33.41711000,-70.652571,SEPULTURA,BUENO,,,,,,
,1,169,PALQUI,,INTRODUCIDA,DIEGO,-33.41711800,-70.652607,SEPULTURA,BUENO,,,,,,
,1,170,NISPERO,,INTRODUCIDA,DIEGO,-33.41703900,-70.652589,SEPULTURA,BUENO,,,,,,
,1,171,PALMERA CANARIA,,INTRODUCIDA,DIEGO,-33.41710000,-70.652571,CEMENTERIO,BUENO,,,,,,
,1,172,JACARANDA,,INTRODUCIDA,DIEGO,-33.41705300,-70.652652,CEMENTERIO,BUENO,,,,,,
,1,173,FALSA ACACIA,,INTRODUCIDA,DIEGO,-33.41701600,-70.652633,CEMENTERIO,MALO,,,,,,
,1,174,PEUMO EXTRAJERO,,INTRODUCIDA,DIEGO,-33.41697800,-70.652669,CEMENTERIO,BUENO,,,,,,
,1,175,CIPRES MEDITERRANEO,,INTRODUCIDA,ARIEL,-33.41715400,-70.652032,CEMENTERIO,MALO,,,,,,
,1,176,CIPRES MEDITERRANEO,,INTRODUCIDA,ARIEL,-33.41717800,-70.652059,CEMENTERIO,REGULAR,,,,,,
,1,177,CIPRES MEDITERRANEO,,INTRODUCIDA,ARIEL,-33.41722400,-70.652098,CEMENTERIO,BUENO,,,,,,
,1,178,PALMERA CANARIA,,INTRODUCIDA,ARIEL,-33.41716600,-70.652137,CEMENTERIO,BUENO,,,,,,
,1,179,CIPRES MEDITERRANEO,,INTRODUCIDA,ARIEL,-33.41710000,-70.652219,CEMENTERIO,MALO,,,,,,
,1,180,CASUARINA,,INTRODUCIDA,ARIEL,-33.41706800,-70.652233,CEMENTERIO,BUENO,,,,,,
,1,181,AISLANTUS,,INTRODUCIDA,ARIEL,-33.41698800,-70.652207,CEMENTERIO,BUENO,,,,,,
,1,182,FALSA ACACIA,,INTRODUCIDA,ARIEL,-33.41698400,-70.652162,CEMENTERIO,MALO,,,,,,
,1,183,PALMERA CANARIA,,INTRODUCIDA,ARIEL,-33.41694300,-70.652113,CEMENTERIO,BUENO,,,,,,
,1,184,CIPRES MEDITERRANEO,,INTRODUCIDA,ARIEL,-33.41703900,-70.651995,CEMENTERIO,BUENO,,,,,,
,1,185,CASUARINA,,INTRODUCIDA,ARIEL,-33.41708600,-70.652061,CEMENTERIO,BUENO,,,,,,
,1,186,CIPRES MEDITERRANEO,,INTRODUCIDA,ARIEL,-33.41709100,-70.652067,CEMENTERIO,BUENO,,,,,,
,1,187,CASUARINA,,INTRODUCIDA,ARIEL,-33.41708600,-70.652070,CEMENTERIO,BUENO,,,,,,
,1,188,FALSA ACACIA,,INTRODUCIDA,ARIEL,-33.41706800,-70.652089,SEPULTURA,REGULAR,,,,,,
,1,189,CEDRO,,INTRODUCIDA,ARIEL,-33.41707300,-70.652116,CEMENTERIO,BUENO,,,,,,
,1,190,PALMERA CANARIA,,INTRODUCIDA,ARIEL,-33.41705000,-70.652176,CEMENTERIO,BUENO,,,,,,
,1,191,CELTIS,,INTRODUCIDA,ARIEL,-33.41704400,-70.652199,CEMENTERIO,BUENO,,,,,,
,1,192,PALO VERDE,,INTRODUCIDA,ARIEL,-33.41703400,-70.652186,CEMENTERIO,BUENO,,,,,,
,1,193,CIPRES MEDITERRANEO,,INTRODUCIDA,ARIEL,-33.41701500,-70.652190,CEMENTERIO,BUENO,,,,,,
